user_upn,display_name,department,license_sku,account_status,last_signin
[email],Aanya Singh,Hansard,E7,active,2025-11-05
[email],Ben Tomlin,hansard svcs,E7,active,2025-11-04
[email],Carmen Reyes,HBS,E5,active,2025-10-30
[email],Daniel Okafor,Hansard Broadcast,E7,active,2025-11-01
[email],Erika Lund,ITD,E7,active,2025-11-05
[email],Frank Cho,IT Dept,E7,active,2025-11-03
[email],Backup Service,,E3,active,2024-02-11
[email],Scan Service,,E3,active,2023-09-01
[email],Gwen Murphy,Finance,E7,active,2025-11-04
[email],Hari Patel,Finance & Ops,E7,disabled,2025-06-20
[email],Iva Novak,Member Support,E7,active,2025-11-02
[email],Jon Bauer,Member Services,E5,active,2025-10-29
[email],Aanya Singh,Hansard,E7,active,2025-11-05
[email],Lena Frost,Legal,E7,active,2025-11-06
[email],Mo Adeyemi,Security,E7,active,2025-11-05
[email],Nadia Dubois,Comms,E7,disabled,2025-03-15
[email],Owen Reilly,Procurement,E7,active,2025-11-01
[email],Pat Evans,HR,E7,active,2025-11-04
[email],Qing Zhao,ITD,E7,active,2025-09-12
[email],Raj Gill,Infrastructure,E5,active,2025-11-03
[email],Constituency Shared Mailbox,,E3,active,never
[email],Tara Olsen,Training,E7,active,2025-10-28
[email],Uma Kaur,Member Support,E7,active,2025-11-05
[email],Vic Brooks,Records,E7,disabled,2025-01-09
[email],Will Lim,ITD,E7,active,2025-11-06
